ÐÐÕþÇø,·¿ÎÝÃæ»ý,ÎÔÊÒ,¿ÍÌü,²ÞËù,Â¥²ãÏà¶ÔÎ»ÖÃ,Â¥²ã,·¢²¼Ê±³¤,Ã¿ÔÂ×â½ð,¾­¶È,Î³¶È,1000Ã×ÄÚ×î½üµØÌúÕ¾¾àÀë,1000Ã×ÄÚ×î½ü¹«½»³µÕ¾¾àÀë,1000Ã×ÄÚ¹ºÎïÖÐÐÄÊýÁ¿,1000Ã×ÄÚ¹«Ë¾ÊýÁ¿,1000Ã×ÄÚ¹«Ô°ÊýÁ¿,1000Ã×ÄÚÒ½ÔºÊýÁ¿,·¿ÎÝÀàÐÍ,ÊÇ·ñ³¯ÄÏ
Ðì»ã,90.56,2,2,1,¸ßÂ¥²ã,7,4,12000,121.4654268,31.20602243,1,1,2,87,0,4,4,1
¾²°²,223.47,4,2,3,¸ßÂ¥²ã,26,3,65000,121.4811239,31.24903537,1,1,14,86,2,3,4,1
±¦É½,60.06,1,1,1,¸ßÂ¥²ã,19,4,4700,121.4420764,31.34459497,1,1,1,96,5,2,4,1
ÆÖ¶«,54.87,1,2,1,¸ßÂ¥²ã,25,1,5200,121.562591,31.252661,2,1,3,89,2,2,4,1
ÇàÆÖ,120.91,3,2,2,µÍÂ¥²ã,6,6,6000,121.1555885,31.16911348,1,1,1,71,0,0,4,1
¾²°²,41,1,1,1,µÍÂ¥²ã,3,8,4800,121.4592223,31.28346141,1,1,4,79,2,10,4,1
ÆÖ¶«,49.54,2,1,1,¸ßÂ¥²ã,6,1,6600,121.5349701,31.22551944,1,1,4,93,3,0,4,1
³¤Äþ,95.23,2,2,1,ÖÐÂ¥²ã,31,3,12000,121.4188053,31.22773814,2,1,6,89,6,8,4,1
ÆÖ¶«,147.35,4,2,2,µÍÂ¥²ã,25,6,16500,121.574206,31.165749,1,1,4,81,0,1,4,1
³¤Äþ,123.42,3,2,1,¸ßÂ¥²ã,18,7,14000,121.3906642,31.22204168,1,1,3,93,3,3,4,1
±¦É½,92.21,3,2,1,ÖÐÂ¥²ã,16,6,5500,121.3921299,31.36012562,3,1,0,75,0,0,4,1
·îÏÍ,95.56,2,2,1,µÍÂ¥²ã,6,1,2100,121.4808975,30.84159088,3,1,0,71,0,0,4,1
ÆÕÍÓ,51,1,1,1,ÖÐÂ¥²ã,27,1,6400,121.4010948,31.26586306,2,1,1,85,2,3,4,1
³¤Äþ,154,2,2,2,¸ßÂ¥²ã,28,6,15500,121.4132888,31.20983126,2,1,13,111,1,7,4,1
ÇàÆÖ,88.9,2,1,1,ÖÐÂ¥²ã,18,1,4000,121.141777,31.15954456,3,1,1,69,2,2,4,1
ÆÖ¶«,96.22,3,2,1,¸ßÂ¥²ã,6,2,9800,121.5699261,31.25247863,1,1,3,97,2,2,4,1
Ðì»ã,106.04,2,2,1,ÖÐÂ¥²ã,31,2,11000,121.4594374,31.14733558,2,1,1,103,0,0,4,1
±¦É½,64,2,1,1,ÖÐÂ¥²ã,18,1,3000,121.356443,31.39382692,2,1,2,38,0,0,4,1
ËÉ½­,63,2,1,1,¸ßÂ¥²ã,6,1,3200,121.2424775,31.02887752,2,1,1,95,1,0,4,1
Ðì»ã,67.34,2,1,1,¸ßÂ¥²ã,18,1,8500,121.4481427,31.19776945,2,1,22,90,3,9,4,1
¾²°²,85,2,2,1,µÍÂ¥²ã,12,1,7500,121.4325346,31.29071126,1,1,3,78,2,2,4,1
³¤Äþ,124.14,2,1,1,¸ßÂ¥²ã,11,7,16000,121.402917,31.20116287,1,1,3,91,2,7,4,1
»ÆÆÖ,35,2,1,1,¸ßÂ¥²ã,3,9,8900,121.4671475,31.22264131,1,1,11,92,10,17,4,0
